gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0

144,?,?,?,?,?,?,75,?,?,?,?,?,?,?,?,5
145,?,?,?,?,?,?,87,?,?,?,?,?,?,?,?,9
146,?,?,?,?,?,?,87,?,?,?,?,?,?,?,?,6
147,?,?,?,?,?,?,86,?,?,?,?,?,?,?,?,2
148,?,?,?,?,?,?,85,?,?,?,?,?,?,?,?,12
149,?,?,?,?,?,?,85,?,?,?,?,?,?,?,?,20
150,?,?,?,?,?,?,84,?,?,?,?,?,?,?,?,17
