player_name,predicted_points
Aaron_Connolly,0.18
Aaron_Connolly,0.06
Aaron_Connolly,0.08
Aaron_Cresswell,2.66
Aaron_Cresswell,2.68
Aaron_Cresswell,2.05
Aaron_Lennon,0.34
Aaron_Lennon,0.1
Aaron_Lennon,0.49
Aaron_Mooy,0.25
Aaron_Mooy,1.35
Aaron_Mooy,0.34
Aaron_Ramsdale,1.14
Aaron_Ramsdale,0.48
Aaron_Ramsdale,0.97
Aaron_Wan-Bissaka,6.1
Aaron_Wan-Bissaka,0.83
Aaron_Wan-Bissaka,5.55
Abd-Al-Ali Morakinyo Olaposi_Koiki,0.0
Abd-Al-Ali Morakinyo Olaposi_Koiki,0.0
Abd-Al-Ali Morakinyo Olaposi_Koiki,0.0
Abdoulaye_Doucouré,12.05
Abdoulaye_Doucouré,2.0
Abdoulaye_Doucouré,8.81
Adama_Traoré,0.78
Adama_Traoré,0.59
Adama_Traoré,0.92
Adam_Idah,0.85
Adam_Idah,0.96
Adam_Idah,0.35
Adam_Lallana,0.84
Adam_Lallana,0.86
Adam_Lallana,0.67
Adam_Masina,4.37
Adam_Masina,0.85
Adam_Masina,4.72
Adam_Smith,2.31
Adam_Smith,8.48
Adam_Smith,1.38
Adam_Webster,1.28
Adam_Webster,3.18
Adam_Webster,1.09
Addji Keaninkin Marc-Israel_Guehi,0.0
Addji Keaninkin Marc-Israel_Guehi,0.0
Addji Keaninkin Marc-Israel_Guehi,0.0
Ademola_Lookman,0.05
Ademola_Lookman,0.04
Ademola_Lookman,0.04
Adrian_Mariappa,6.5
Adrian_Mariappa,5.83
Adrian_Mariappa,4.3
Adrián_San Miguel del Castillo,0.03
Adrián_San Miguel del Castillo,0.04
Adrián_San Miguel del Castillo,0.06
Ahmed_El Mohamady,0.03
Ahmed_El Mohamady,0.0
Ahmed_El Mohamady,0.06
Ainsley_Maitland-Niles,0.74
Ainsley_Maitland-Niles,0.36
Ainsley_Maitland-Niles,0.43
Akin_Famewo,0.0
Akin_Famewo,0.0
Akin_Famewo,0.0
Albian_Ajeti,0.03
Albian_Ajeti,0.0
Albian_Ajeti,0.0
Alexander_Tettey,2.44
Alexander_Tettey,2.37
Alexander_Tettey,2.57
Alexandre Nascimento_Costa Silva,0.0
Alexandre Nascimento_Costa Silva,0.0
Alexandre Nascimento_Costa Silva,0.0
Alexandre_Lacazette,3.5
Alexandre_Lacazette,0.14
Alexandre_Lacazette,4.41
Alexis_Mac Allister,?
Alexis_Sánchez,0.05
Alexis_Sánchez,0.05
Alexis_Sánchez,0.06
Alex_Iwobi,0.68
Alex_Iwobi,0.66
Alex_Iwobi,0.59
Alex_McCarthy,3.66
Alex_McCarthy,6.83
Alex_McCarthy,10.27
Alex_Oxlade-Chamberlain,10.65
Alex_Oxlade-Chamberlain,14.37
Alex_Oxlade-Chamberlain,8.25
Alfie_Whiteman,0.0
Alfie_Whiteman,0.0
Alfie_Whiteman,0.0
Alireza_Jahanbakhsh,2.74
Alireza_Jahanbakhsh,4.34
Alireza_Jahanbakhsh,0.85
Alisson_Ramses Becker,5.0
Alisson_Ramses Becker,9.12
Alisson_Ramses Becker,1.13
Allan_Saint-Maximin,0.62
Allan_Saint-Maximin,6.7
Allan_Saint-Maximin,4.47
Andreas_Christensen,1.25
Andreas_Christensen,2.02
Andreas_Christensen,2.37
Andreas_Pereira,4.43
Andreas_Pereira,0.18
Andreas_Pereira,2.03
Andrew_Robertson,5.82
Andrew_Robertson,3.51
Andrew_Robertson,12.54
Andrew_Surman,0.82
Andrew_Surman,0.32
Andrew_Surman,0.22
Andre_Gray,0.67
Andre_Gray,1.09
Andre_Gray,0.94
Andre_Green,0.0
Andre_Green,0.0
Andre_Green,0.0
Andriy_Yarmolenko,0.13
Andriy_Yarmolenko,0.12
Andriy_Yarmolenko,0.12
Andros_Townsend,0.18
Andros_Townsend,0.02
Andros_Townsend,0.05
André Filipe_Tavares Gomes,0.88
André Filipe_Tavares Gomes,2.23
André Filipe_Tavares Gomes,1.92
Andy_Carroll,0.28
Andy_Carroll,0.41
Andy_Carroll,0.37
Andy_King,0.17
Andy_King,0.09
Andy_King,0.02
Andy_Lonergan,0.0
Andy_Lonergan,0.0
Andy_Lonergan,0.0
Angelo_Ogbonna,9.46
Angelo_Ogbonna,2.73
Angelo_Ogbonna,0.42
Angel_Gomes,0.0
Angel_Gomes,0.0
Angel_Gomes,0.0
Angus_Gunn,0.06
Angus_Gunn,0.06
Angus_Gunn,0.07
Anthony_Driscoll-Glennon,0.0
Anthony_Driscoll-Glennon,0.0
Anthony_Driscoll-Glennon,0.0
Anthony_Gordon,0.11
Anthony_Gordon,0.06
Anthony_Gordon,0.08
Anthony_Knockaert,0.19
Anthony_Knockaert,0.18
Anthony_Knockaert,0.19
Anthony_Martial,4.88
Anthony_Martial,6.65
Anthony_Martial,0.39
Antonio_Rüdiger,14.92
Antonio_Rüdiger,6.65
Antonio_Rüdiger,6.92
Anwar_El Ghazi,2.64
Anwar_El Ghazi,3.48
Anwar_El Ghazi,0.65
Archie_Mair,0.0
Archie_Mair,0.0
Archie_Mair,0.0
Armando_Broja,?
Arnaut_Danjuma Groeneveld,0.0
Arnaut_Danjuma Groeneveld,0.0
Arnaut_Danjuma Groeneveld,0.0
Arthur_Masuaku,0.45
Arthur_Masuaku,0.12
Arthur_Masuaku,0.43
Artur_Boruc,0.07
Artur_Boruc,0.07
Artur_Boruc,0.07
Ashley_Barnes,0.24
Ashley_Barnes,0.22
Ashley_Barnes,0.23
Ashley_Westwood,3.66
Ashley_Westwood,12.23
Ashley_Westwood,6.68
Ashley_Young,0.63
Ashley_Young,0.61
Ashley_Young,0.6
Asmir_Begovic,0.28
Asmir_Begovic,0.28
Asmir_Begovic,0.28
Axel_Tuanzebe,0.18
Axel_Tuanzebe,0.2
Axel_Tuanzebe,0.22
Aymeric_Laporte,0.91
Aymeric_Laporte,7.52
Aymeric_Laporte,2.53
Ayotomiwa_Dele-Bashiru,0.0
Ayotomiwa_Dele-Bashiru,0.0
Ayotomiwa_Dele-Bashiru,0.0
Ayoze_Pérez,2.44
Ayoze_Pérez,13.61
Ayoze_Pérez,3.09
Bailey_Peacock-Farrell,0.0
Bailey_Peacock-Farrell,0.0
Bailey_Peacock-Farrell,0.0
Bamidele_Alli,5.97
Bamidele_Alli,6.76
Bamidele_Alli,5.04
Beni_Baningime,0.0
Beni_Baningime,0.0
Beni_Baningime,0.0
Benjamin_Chilwell,2.34
Benjamin_Chilwell,6.8
Benjamin_Chilwell,3.82
Benjamin_Mendy,0.68
Benjamin_Mendy,2.08
Benjamin_Mendy,0.74
Ben_Davies,0.1
Ben_Davies,0.02
Ben_Davies,0.07
Ben_Foster,1.24
Ben_Foster,1.45
Ben_Foster,1.52
Ben_Gibson,0.04
Ben_Gibson,0.02
Ben_Gibson,0.05
Ben_Godfrey,2.01
Ben_Godfrey,0.59
Ben_Godfrey,0.23
Ben_Johnson,0.0
Ben_Johnson,0.0
Ben_Johnson,0.0
Ben_Mee,6.77
Ben_Mee,2.86
Ben_Mee,4.66
Ben_Osborn,0.06
Ben_Osborn,0.78
Ben_Osborn,0.05
Beram_Kayal,0.2
Beram_Kayal,0.14
Beram_Kayal,0.09
Bernardo Mota_Veiga de Carvalho e Silva,3.81
Bernardo Mota_Veiga de Carvalho e Silva,1.63
Bernardo Mota_Veiga de Carvalho e Silva,1.83
Bernardo_Costa Da Rosa,0.0
Bernardo_Costa Da Rosa,0.0
Bernardo_Costa Da Rosa,0.0
Bernardo_Fernandes da Silva Junior,6.67
Bernardo_Fernandes da Silva Junior,2.43
Bernardo_Fernandes da Silva Junior,2.37
Bernard_Anício Caldeira Duarte,2.66
Bernard_Anício Caldeira Duarte,4.58
