gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,8
2,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,14
3,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,1
4,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,7
5,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,5
6,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,16
7,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,3
8,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,19
9,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,18
10,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,17
11,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,4
12,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,10
