gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,1,2,0.3,0.0,0.0,0.0,4,50,0,0,0,0,0,0,False,20
2,0,0,0.0,0.0,0.0,0.0,0,50,0,0,0,0,0,0,True,16
3,0,0,0.0,0.0,0.0,0.0,0,49,0,0,0,0,0,0,False,2
4,7,29,46.7,0.0,29.0,7.6,75,48,0,1,0,0,1,0,True,10
5,1,22,58.2,23.0,29.2,11.0,90,48,0,0,0,0,3,0,True,19
6,0,12,15.7,9.0,25.8,5.1,90,48,0,0,1,0,2,0,False,1
7,6,23,9.7,0.0,13.6,2.3,90,48,0,0,0,0,0,0,True,9
8,2,14,17.3,15.0,21.4,5.4,90,48,0,0,0,0,1,0,False,11
9,6,21,51.4,21.0,16.4,8.9,90,48,0,0,0,0,0,0,True,7
10,1,13,26.2,1.0,15.8,4.3,90,48,0,0,0,0,2,0,False,14
11,2,18,55.1,5.0,20.6,8.1,90,48,0,0,0,0,1,0,True,3
12,7,25,33.3,0.0,25.0,5.8,90,48,0,0,0,0,0,0,False,6
13,6,26,30.4,2.0,17.6,5.0,90,48,0,0,0,0,0,0,True,5
14,2,24,34.0,0.0,29.8,6.4,90,49,0,0,0,0,1,0,False,12
15,2,15,65.6,21.0,21.8,10.8,90,49,0,0,0,0,1,0,True,15
16,10,32,54.3,15.0,63.0,13.2,90,49,1,0,0,0,2,0,True,18
17,3,31,39.7,4.0,37.4,8.1,90,49,0,1,1,0,3,0,False,13
18,-1,8,14.4,0.0,12.0,2.6,90,50,0,0,0,0,6,0,True,17
19,17,39,16.5,14.0,85.4,11.6,90,50,2,0,0,0,1,0,False,4
20,2,7,33.8,26.0,25.2,8.5,90,51,0,0,0,0,1,0,False,3
21,1,4,21.5,28.0,7.2,5.7,90,52,0,0,1,0,1,0,True,11
22,12,48,37.8,16.0,37.4,9.1,90,52,0,1,0,0,0,0,True,2
