gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,2,16,0.3,0.0,28.4,2.9,90,55,0,0,0,0,1,0,False,6
2,6,27,0.1,0.0,33.4,3.4,90,55,0,0,1,0,0,0,True,5
3,1,9,0.2,0.0,17.8,1.8,90,55,0,0,1,0,1,0,True,9
4,6,30,0.6,0.0,39.2,4.0,90,55,0,0,0,0,0,0,False,14
5,7,32,3.4,0.0,29.0,3.2,90,55,0,0,0,0,0,0,True,15
6,2,14,0.5,0.0,15.0,1.6,90,55,0,0,0,0,1,0,False,12
7,6,29,0.5,0.0,31.6,3.2,90,55,0,0,0,0,0,0,True,10
8,1,15,0.8,0.0,24.0,2.5,90,56,0,0,1,0,1,0,False,19
9,5,28,0.6,2.0,28.6,3.1,90,56,0,0,1,0,0,0,False,2
10,2,14,0.8,25.0,34.2,6.0,90,57,0,0,0,0,1,0,True,8
11,2,17,1.2,0.0,22.6,2.4,90,57,0,0,0,0,1,0,False,1
12,1,20,1.6,0.0,28.6,3.0,90,57,0,0,0,0,2,0,True,20
13,1,17,0.6,0.0,20.4,2.1,90,57,0,0,0,0,2,0,False,4
14,6,28,0.8,0.0,25.6,2.6,90,57,0,0,0,0,0,0,True,16
15,2,11,0.1,0.0,16.2,1.6,90,57,0,0,0,0,1,0,False,11
16,6,32,1.2,30.0,19.6,5.1,90,57,0,0,0,0,0,0,True,7
17,2,26,0.5,0.0,52.0,5.3,90,57,0,0,0,0,1,0,True,3
18,1,16,1.2,0.0,28.6,3.0,90,57,0,0,1,0,1,0,False,13
19,0,0,0.0,0.0,0.0,0.0,0,57,0,0,0,0,0,0,False,18
20,7,32,11.2,2.0,18.8,3.2,90,57,0,0,0,0,0,0,True,4
21,6,24,14.1,9.0,14.4,3.8,63,57,0,0,0,0,0,0,True,19
22,0,0,0.0,0.0,0.0,0.0,0,56,0,0,0,0,0,0,False,10
23,0,0,0.0,0.0,0.0,0.0,0,56,0,0,0,0,0,0,False,15
24,0,0,0.0,0.0,0.0,0.0,0,55,0,0,0,0,0,0,True,12
25,0,0,0.0,0.0,0.0,0.0,0,55,0,0,0,0,0,0,False,9
26,6,27,22.0,4.0,17.4,4.3,65,55,0,0,0,0,0,0,True,14
27,1,14,2.2,42.0,17.8,6.2,90,55,0,0,0,0,2,0,True,6
28,2,15,12.4,2.0,16.8,3.1,90,55,0,0,0,0,1,0,True,13
29,7,29,0.2,0.0,25.2,2.5,90,55,0,0,0,0,0,0,False,3
30,2,16,2.7,0.0,16.2,1.9,90,56,0,0,0,0,1,0,False,16
31,6,32,2.3,8.0,21.8,3.2,90,56,0,0,0,0,0,0,True,18
32,7,31,16.0,0.0,26.8,4.3,90,57,0,0,0,0,0,0,True,2
33,7,32,1.8,0.0,24.6,2.6,90,57,0,0,0,0,0,0,False,5
34,8,31,5.3,14.0,23.6,4.3,90,57,0,0,0,0,0,0,True,1
35,2,13,0.9,0.0,12.8,1.4,66,57,0,0,0,0,1,0,False,20
36,2,21,12.3,0.0,18.4,3.1,90,58,0,0,0,0,1,0,True,11
37,2,23,2.4,0.0,31.6,3.4,90,58,0,0,0,0,1,0,False,8
38,2,12,0.3,0.0,9.8,1.0,90,58,0,0,0,0,1,0,False,7
39,6,28,11.3,0.0,19.4,3.1,90,60,0,0,0,0,0,0,False,13
40,0,16,1.6,12.0,23.6,3.7,90,60,0,0,1,0,2,0,True,5
41,2,16,2.9,10.0,20.0,3.3,90,60,0,0,0,0,1,0,True,4
42,6,29,12.4,0.0,28.4,4.1,90,60,0,0,0,0,0,0,False,7
43,7,27,20.8,14.0,26.4,6.1,90,60,0,0,0,0,0,0,True,16
44,1,15,14.9,0.0,24.6,4.0,90,60,0,0,0,0,2,0,False,20
45,6,23,0.8,3.0,13.6,1.7,90,60,0,0,0,0,0,0,False,8
46,5,22,14.3,20.0,12.4,4.7,90,60,0,0,1,0,0,0,True,2
47,5,26,0.4,18.0,29.8,4.8,90,60,0,1,0,0,1,0,True,10
48,2,19,1.9,2.0,24.0,2.8,90,60,0,0,0,0,1,0,False,12
49,9,35,22.3,8.0,32.8,6.3,90,60,0,0,0,0,0,0,True,6
50,1,16,12.4,0.0,19.8,3.2,90,60,0,0,0,0,2,0,False,1
51,1,13,12.9,2.0,20.8,3.6,59,61,0,0,0,0,1,0,True,19
52,0,9,1.8,2.0,14.2,1.8,90,61,0,0,1,0,2,0,False,9
53,1,14,0.7,0.0,20.0,2.1,90,61,0,0,1,0,1,0,False,18
54,2,12,0.5,2.0,20.4,2.3,90,61,0,0,0,0,1,0,True,15
55,6,24,11.9,0.0,12.4,2.4,90,61,0,0,0,0,0,0,True,3
