gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0

1,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,10
2,1,3,0.1,0.0,2.2,0.2,3,45,0,0,0,0,1,0,True,13
3,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,6
4,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,19
5,2,10,0.0,0.0,15.6,1.6,90,45,0,0,0,0,2,0,True,11
6,1,3,0.0,0.0,0.0,0.0,12,45,0,0,0,0,1,0,False,5
7,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,7
8,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,2
9,3,15,1.3,0.0,16.6,1.8,90,45,0,0,0,0,0,0,False,3
10,2,18,2.4,0.0,23.4,2.6,90,45,0,0,0,0,3,0,True,12
11,2,14,0.0,0.0,15.2,1.5,83,45,0,0,0,0,1,0,False,4
12,2,13,3.3,6.0,7.6,1.7,90,45,0,0,0,0,2,0,True,18
13,2,9,1.7,0.0,12.8,1.5,90,45,0,0,1,0,0,0,False,8
14,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,1
15,5,27,15.8,0.0,25.6,4.1,45,45,0,1,0,0,0,0,False,16
16,9,36,5.2,20.0,46.4,7.2,90,45,1,0,0,0,2,0,True,15
17,1,8,5.6,27.0,8.4,4.1,90,45,0,0,1,0,1,0,False,9
18,2,11,4.6,15.0,12.6,3.2,86,45,0,0,0,0,2,0,True,20
19,1,9,3.7,18.0,4.4,2.6,74,45,0,0,1,0,1,0,False,2
20,2,10,11.8,0.0,8.2,2.0,85,45,0,0,0,0,2,0,True,17
21,1,14,3.1,8.0,7.2,1.8,90,45,0,0,1,0,1,0,True,7
22,2,13,13.4,1.0,6.8,2.1,90,45,0,0,0,0,4,0,False,12
23,3,12,12.1,2.0,5.4,2.0,90,45,0,0,0,0,0,0,True,3
24,2,19,12.1,9.0,13.0,3.4,81,45,0,0,0,0,2,0,False,17
25,3,10,3.1,9.0,6.8,1.9,85,45,0,0,0,0,0,0,False,13
26,2,12,0.3,3.0,10.8,1.4,83,45,0,0,0,0,1,0,True,10
27,2,16,2.6,10.0,17.6,3.0,90,45,0,0,0,0,3,0,False,20
28,3,12,2.7,10.0,10.0,2.3,90,45,0,0,0,0,0,0,True,9
29,2,16,1.0,0.0,13.8,1.5,65,45,0,0,0,0,1,0,False,15
