gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0

1,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,6
2,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,14
3,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,17
4,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,9
5,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,3
6,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,14
7,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,11
8,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,17
9,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,16
10,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,18
11,1,6,1.8,0.0,4.2,0.6,19,45,0,0,0,0,1,0,False,20
12,1,4,2.0,9.0,8.4,1.9,12,45,0,0,0,0,0,0,True,1
13,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,16
14,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,7
15,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,9
16,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,3
17,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,15
18,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,8
19,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,9
20,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,10
21,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,4
22,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,11
23,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,10
24,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,16
25,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,1
